set SCENS = 	AAA	AABA AABBA AABBB ABAA ABABA	ABABB ABBAA	ABBAB ABBB BAAA	BAABA BAABB	BABAA BABAB	BABB BBAAA BBAAB BBAB BBB;


set VARS = 
	x1a
	x2a
	x3a
	x4a
	x5a
	x1b
	x2b
	x3b
	x4b
	x5b
	ya
	yb;


param bud := 100;
param ones :=
	x1a 1
	x2a 1
	x3a 1
	x4a 1
	x5a 1
	x1b 1
	x2b 1
	x3b 1
	x4b 1
	x5b 1
	ya 1
	yb 1;
	
param matrix: 
			x1a x1b x2a x2b x3a x3b x4a x4b x5a x5b ya 	yb :=
	AAA 	1.5 -1 1.5 -1 1.5 -1 0 0 0 0 2.5 -1
	AABA 	1.5 -1 1.5 -1 -1 0.67 1.5 -1 0 0 2.5 -1
	AABBA	1.5 -1 1.5 -1 -1 0.67 -1 0.67 1.5 -1 2.5 -1
	AABBB 	1.5 -1 1.5 -1 -1 0.67 -1 0.67 -1 0.67 -1 0.4
	ABAA 	1.5 -1 -1 0.67 1.5 -1 1.5 -1 0 0 2.5 -1
	ABABA 	1.5 -1 -1 0.67 1.5 -1 -1 0.67 1.5 -1 2.5 -1
	ABABB 	1.5 -1 -1 0.67 1.5 -1 -1 0.67 -1 0.67 -1 0.4
	ABBAA 	1.5 -1 -1 0.67 -1 0.67 1.5 -1 1.5 -1 2.5 -1
	ABBAB 	1.5 -1 -1 0.67 -1 0.67 1.5 -1 -1 0.67 -1 0.4
	ABBB 	1.5 -1 -1 0.67 -1 0.67 -1 0.67 0 0 -1 0.4
	BAAA 	-1 0.67 1.5 -1 1.5 -1 1.5 -1 0 0 2.5 -1
	BAABA 	-1 0.67 1.5 -1 1.5 -1 -1 0.67 1.5 -1 2.5 -1
	BAABB 	-1 0.67 1.5 -1 1.5 -1 -1 0.67 -1 0.67 -1 0.4
	BABAA 	-1 0.67 1.5 -1 -1 0.67 1.5 -1 1.5 -1 2.5 -1
	BABAB 	-1 0.67 1.5 -1 -1 0.67 1.5 -1 -1 0.67 -1 0.4
	BABB 	-1 0.67 1.5 -1 -1 0.67 -1 0.67 0 0 -1 0.4
	BBAAA 	-1 0.67 -1 0.67 1.5 -1 1.5 -1 1.5 -1 2.5 -1
	BBAAB 	-1 0.67 -1 0.67 1.5 -1 1.5 -1 -1 0.67 -1 0.4
	BBAB 	-1 0.67 -1 0.67 1.5 -1 -1 0.67 0 0 -1 0.4
	BBB 	-1 0.67  	-1 0.67  	-1 0.67 0 0 0 0 -1 0.4;
